site_id,lat,lng,files
061007,42.91255,-82.41682,"NO2_2017, NO2_2020, NO2_2018, PM25_2018, PM25_2017, NO2_2019"
061007,42.91254,-82.41682,"NO2_2023, PM25_2020, PM25_2023, PM25_2019, NO2_2021, PM25_2021, NO2_2022, PM25_2022"
061104,44.30183333,-78.34638611,"O3_2004, PM25_2003, O3_2003, NO2_2003, NO2_1999, PM25_2002, O3_2001, PM25_2001, O3_1999, NO2_2000, PM25_2004, NO2_2001, O3_1998, O3_2000"
061104,44.30183,-78.34639,"PM25_2021, PM25_2006, NO2_2022, PM25_2011, O3_2012, O3_2015, PM25_2005, NO2_2015, NO2_2017, O3_2018, NO2_2020, NO2_2013, PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, NO2_2007, NO2_2018, PM25_2022, NO2_2006, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2009, O3_2006, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, O3_2016, NO2_2009, O3_2014, O3_2008, PM25_2014, O3_2023, O3_2017, O3_2007, NO2_2014, PM25_2009, NO2_2019, NO2_2023, NO2_2011, PM25_2017, PM25_2012, NO2_2012, PM25_2020, O3_2021, PM25_2016, PM25_2008, O3_2020, O3_2005, PM25_2023, PM25_2018, O3_2011, O3_2013"
061201,45.01798,-74.73531,"PM25_2011, O3_2012, O3_2015, PM25_2005, NO2_2015, PM25_2021, PM25_2006, NO2_2022, O3_2008, PM25_2014, O3_2023, PM25_2020, O3_2021, PM25_2016, PM25_2017, PM25_2012, NO2_2012, O3_2017, O3_2007, NO2_2014, O3_2016, NO2_2009, O3_2014, PM25_2008, O3_2020, O3_2005, PM25_2023, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2009, O3_2006, NO2_2017, O3_2018, NO2_2020, NO2_2013, NO2_2006, PM25_2018, O3_2011, O3_2013, NO2_2007, NO2_2018, PM25_2022, PM25_2010, O3_2002, NO2_2010, PM25_2015, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, PM25_2009, NO2_2019, NO2_2023, NO2_2011"
061201,45.0179806,-74.7353139,"O3_1977, O3_1991, NO2_1992, NO2_1987, O3_2004, O3_1989, O3_1993, NO2_1981, O3_1995, O3_1983, NO2_1984, NO2_1988, O3_1984, O3_1999, O3_1978, NO2_1978, O3_1994, O3_1985, NO2_1989, NO2_1991, NO2_2000, PM25_2004, O3_2001, NO2_1977, NO2_1985, O3_1990, NO2_1999, O3_1988, NO2_1990, NO2_1983, O3_1986, NO2_1980, NO2_1975, NO2_1986, NO2_1996, NO2_1995, NO2_1994, O3_1987, O3_1982, O3_1975, O3_1998, NO2_1979, O3_2000, NO2_1982, O3_1976, NO2_1976, O3_1997, PM25_2003, O3_2003, NO2_1993, NO2_1997, O3_1992, O3_1979, O3_1980, O3_1981, O3_1996"
061602,43.40062,-79.72749,"O3_2002, NO2_2002"
061602,43.400621,-79.727495,"NO2_1999, O3_1988, NO2_1998, O3_1986, NO2_1980, NO2_1990, NO2_1983, O3_1999, O3_1994, O3_1985, NO2_1989, NO2_1991, NO2_2000, NO2_1984, NO2_1988, O3_1984, O3_1992, O3_1980, O3_1981, O3_1996, O3_1991, O3_1989, O3_1993, NO2_1981, O3_1995, O3_1983, NO2_1992, NO2_1987, NO2_1993, NO2_1997, NO2_2001, O3_1998, O3_2000, NO2_1994, O3_1987, O3_1982, O3_1997, NO2_1982, NO2_1986, NO2_1996, NO2_1995, O3_2001, NO2_1985, O3_1990"
061802,43.55164,-80.26415,"PM25_2020, O3_2021, O3_2002, O3_2015, O3_2016, NO2_2009, O3_2014, O3_2023, PM25_2009, NO2_2023, PM25_2022, PM25_2019, O3_2022, NO2_2021, PM25_2021, NO2_2022, PM25_2023"
061802,43.55164,-80.26416,"PM25_2008, O3_2020, O3_2005, O3_2019, PM25_2013, NO2_2019, NO2_2011, O3_2017, O3_2007, NO2_2014, PM25_2017, PM25_2012, NO2_2012, O3_2008, PM25_2014, PM25_2011, O3_2012, PM25_2005, NO2_2015, NO2_2017, O3_2018, NO2_2020, NO2_2013, O3_2010, NO2_2016, PM25_2007, O3_2009, O3_2006, NO2_2018, PM25_2010, NO2_2010, PM25_2015, PM25_2018, O3_2011, O3_2013, PM25_2006, PM25_2016"
061802,43.55163611,-80.26415556,"O3_1994, PM25_2004, NO2_2003, O3_1992, O3_1996, PM25_2001, O3_1988, O3_1991, O3_2001, O3_1990, PM25_2003, O3_2003, NO2_2001, O3_2000, PM25_2000, O3_2004, O3_1986, O3_1987, PM25_2002, O3_1989, O3_1993, O3_1995"
063001,43.314575,-79.80275556,"O3_1999, O3_1994, O3_1985, NO2_1989, NO2_1991, NO2_2000, PM25_2004, NO2_2004, NO2_1982, NO2_2003, O3_1992, O3_1980, O3_1981, O3_1996, PM25_2001, NO2_1999, O3_1988, O3_1991, NO2_1990, NO2_1983, NO2_1984, NO2_1988, O3_1984, O3_2001, NO2_1985, O3_1990, O3_1997, PM25_2003, O3_2003, NO2_2001, O3_1998, O3_2000, NO2_1993, NO2_1997, NO2_1986, NO2_1996, NO2_1995, NO2_1992, NO2_1987, O3_2004, NO2_1998, O3_1986, NO2_1980, NO2_1994, O3_1987, O3_1982, PM25_2002, O3_1989, O3_1993, NO2_1981, O3_1995, O3_1983"
063001,43.31457,-79.80276,"O3_2017, O3_2007, NO2_2014, NO2_2006, PM25_2016, O3_2008, PM25_2014, PM25_2008, O3_2020, O3_2005, PM25_2011, O3_2012, PM25_2005, NO2_2015, NO2_2019, NO2_2011, PM25_2017, PM25_2012, NO2_2012, PM25_2018, O3_2011, O3_2013, PM25_2010, NO2_2010, PM25_2015, PM25_2006, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2009, O3_2006, O3_2019, PM25_2013, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, NO2_2007, NO2_2018"
063001,43.31458,-79.80276,"PM25_2021, NO2_2022, O3_2015, O3_2002, NO2_2002, PM25_2022, PM25_2019, O3_2022, NO2_2021, O3_2016, NO2_2009, O3_2014, O3_2023, PM25_2009, NO2_2023, PM25_2020, O3_2021, PM25_2023"
063301,45.22428,-78.93294,"O3_2017, O3_2007, PM25_2016, O3_2008, PM25_2014, PM25_2008, O3_2020, O3_2005, PM25_2011, O3_2012, PM25_2005, PM25_2017, PM25_2012, PM25_2018, O3_2011, O3_2013, PM25_2010, PM25_2015, PM25_2006, O3_2010, PM25_2007, O3_2009, O3_2006, O3_2019, PM25_2013, O3_2018"
063301,45.224278,-78.932944,"NO2_1984, NO2_1988, O3_1984, O3_1997, PM25_2003, O3_2003, O3_2001, NO2_1985, O3_1990, O3_1991, NO2_1999, O3_1988, O3_1989, O3_1995, O3_1983, O3_1999, O3_1985, NO2_1989, NO2_2000, PM25_2004, O3_1981, O3_1996, PM25_2001, NO2_1982, O3_1987, O3_1982, NO2_1986, NO2_1996, NO2_1995, PM25_2000, NO2_1997, NO2_1998, PM25_1999, O3_1986, NO2_1987, O3_2004, NO2_2001, O3_1998, O3_2000, NO2_1990"
063301,45.22428,-78.93295,"PM25_2022, PM25_2009, O3_2016, O3_2014, O3_2015, PM25_2023, PM25_2020, O3_2021, O3_2002, PM25_2019, O3_2022, PM25_2021, O3_2023"
063701,43.33318611,-81.74282222,"O3_1997, PM25_2003, O3_2003, O3_2004, O3_1998, O3_2000, O3_1999, O3_1994, PM25_2004, O3_2001, O3_1993, O3_1995, O3_1996"
063701,43.33319,-81.74282,"PM25_2017, PM25_2012, NO2_2012, NO2_2018, PM25_2022, PM25_2009, NO2_2019, NO2_2023, NO2_2011, O3_2016, O3_2014, PM25_2011, O3_2012, O3_2015, PM25_2005, NO2_2015, PM25_2008, O3_2020, O3_2005, PM25_2023, PM25_2020, O3_2021, PM25_2016, O3_2017, O3_2007, NO2_2014, PM25_2010, O3_2002, NO2_2010, PM25_2015, PM25_2018, O3_2011, O3_2013, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, NO2_2017, O3_2018, NO2_2020, NO2_2013, PM25_2021, PM25_2006, NO2_2022, O3_2010, NO2_2016, PM25_2007, O3_2009, O3_2006, O3_2008, PM25_2014, O3_2023"
064401,44.23106,-79.7831,"O3_2021, O3_2002, O3_2017, O3_2007, O3_2012, O3_2015, O3_2016, O3_2014, O3_2008, O3_2023, O3_2018, O3_2019, O3_2022, O3_2010, O3_2009, O3_2006, O3_2011, O3_2013, O3_2020, O3_2005"
064401,44.231111,-79.783056,"O3_1999, O3_1994, O3_1998, O3_2000, O3_2004, O3_1997, O3_2003, O3_1992, O3_1996, O3_1989, O3_1993, O3_1995, O3_1991, O3_1988, O3_2001, O3_1990"
065001,44.38231389,-79.70243056,"NO2_2001, NO2_2004, NO2_2003, O3_2004, PM25_2002, PM25_2004, O3_2001, PM25_2001, PM25_2003, O3_2003"
065001,44.38231,-79.70243,"O3_2008, PM25_2014, O3_2023, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, PM25_2011, O3_2012, O3_2015, PM25_2005, NO2_2015, O3_2017, O3_2007, NO2_2014, PM25_2009, NO2_2019, NO2_2023, NO2_2011, PM25_2020, O3_2021, PM25_2016, PM25_2008, O3_2020, O3_2005, PM25_2023, O3_2016, NO2_2009, O3_2014, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, PM25_2021, PM25_2006, NO2_2022, PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, NO2_2007, NO2_2018, PM25_2022, PM25_2018, O3_2011, O3_2013, NO2_2006, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2009, O3_2006, PM25_2017, PM25_2012, NO2_2012"
080901,50.20083,-104.71028,"O3_1999, O3_2001, O3_2003, O3_1998, O3_2000, O3_2004"
080901,50.20081,-104.71072,"O3_2007, O3_2008, O3_2023, O3_2005, O3_2012, O3_2011, O3_2013, O3_2002, O3_2010, O3_2009, O3_2006"
082002,55.83456,-108.40334,"PM25_2022, NO2_2023, PM25_2023, PM25_2020, O3_2021, PM25_2019, O3_2022, NO2_2021, PM25_2021, NO2_2022, O3_2023"
082002,55.83457,-108.40333,"NO2_2017, O3_2018, NO2_2020, NO2_2018, PM25_2018, PM25_2017, O3_2017, O3_2020, NO2_2019, O3_2019"
090120,53.50022,-113.52605,"PM25_2019, NO2_2021, O3_2016, NO2_2009, O3_2014, PM25_2009, O3_2015, PM25_2021, PM25_2020, O3_2021"
090120,53.50022,-113.52606,"NO2_2006, O3_2017, O3_2007, NO2_2014, PM25_2010, NO2_2010, PM25_2015, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, O3_2019, PM25_2013, PM25_2006, PM25_2018, O3_2011, O3_2013, NO2_2007, NO2_2018, NO2_2019, NO2_2011, PM25_2016, PM25_2011, O3_2012, PM25_2005, NO2_2015, PM25_2008, O3_2020, O3_2005, O3_2008, PM25_2014, PM25_2017, NO2_2012, PM25_2012, NO2_2008, O3_2010, NO2_2016, PM25_2007, O3_2009, O3_2006"
090135,53.55469,-113.14491,"PM25_2021, NO2_2022, PM25_2022, PM25_2019, O3_2022, NO2_2021, O3_2016, O3_2023, NO2_2023, PM25_2020, O3_2021, PM25_2023"
090135,53.55469,-113.1449,"NO2_2017, O3_2018, NO2_2020, PM25_2018, O3_2019, NO2_2016, O3_2020, NO2_2015, PM25_2016, PM25_2017, NO2_2019, O3_2017, NO2_2018"
090136,53.62691,-113.61189,"NO2_2023, PM25_2022, PM25_2019, O3_2022, NO2_2021, O3_2016, O3_2023, PM25_2023, PM25_2020, O3_2021, PM25_2021, NO2_2022"
090136,53.62691,-113.61188,"NO2_2018, PM25_2017, PM25_2018, NO2_2016, O3_2019, PM25_2016, NO2_2019, O3_2020, O3_2017, NO2_2017, O3_2018, NO2_2020"
090222,51.07922,-114.14183,"PM25_2011, O3_2012, PM25_2005, O3_2015, NO2_2015, PM25_2006, O3_2008, PM25_2014, PM25_2016, PM25_2017, NO2_2012, PM25_2012, O3_2017, O3_2007, NO2_2014, O3_2016, NO2_2009, O3_2014, PM25_2008, O3_2005, NO2_2008, O3_2010, NO2_2016, PM25_2007, O3_2009, O3_2006, NO2_2017, O3_2018, NO2_2005, NO2_2013, NO2_2006, PM25_2018, O3_2011, O3_2013, NO2_2007, NO2_2018, PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, PM25_2013, PM25_2009, NO2_2011"
090222,51.079222,-114.141828,"O3_1977, O3_1991, NO2_1992, NO2_1987, O3_2004, O3_1974, O3_1989, O3_1993, NO2_1981, O3_1995, PM25_2002, O3_1983, NO2_1984, NO2_1988, O3_1984, O3_1999, O3_1978, NO2_1978, O3_1994, O3_1985, NO2_1989, NO2_1991, NO2_2000, PM25_2004, O3_2001, NO2_1977, NO2_1985, O3_1990, NO2_1999, O3_1988, NO2_1990, NO2_1983, NO2_1998, O3_1986, NO2_1980, NO2_1975, NO2_1986, NO2_1996, NO2_1995, NO2_1994, O3_1987, O3_1982, NO2_2001, O3_1975, O3_1998, NO2_1979, O3_2000, NO2_2004, NO2_1982, NO2_2003, O3_1976, NO2_1976, O3_1997, PM25_2003, O3_2003, NO2_1993, NO2_1997, O3_1992, O3_1979, O3_1980, O3_1981, O3_1996"
090235,51.08266,-114.13883,"NO2_2018, PM25_2018, O3_2019, NO2_2019, O3_2020, O3_2018, NO2_2020"
090235,51.08266,-114.13882,"PM25_2023, PM25_2020, O3_2021, NO2_2023, O3_2023, PM25_2021, NO2_2022, PM25_2019, O3_2022, NO2_2021, PM25_2022"
090250,51.26808,-114.03779,"NO2_2017, O3_2018, NO2_2020, NO2_2018, PM25_2018, PM25_2017, O3_2017, O3_2020, NO2_2019, O3_2019"
090250,51.26808,-114.0378,"PM25_2022, PM25_2021, NO2_2022, PM25_2019, O3_2022, NO2_2021, PM25_2020, O3_2021, NO2_2023, PM25_2023, O3_2023"
091001,51.66667,-110.2,"O3_1997, O3_2003, O3_2001, O3_1995, O3_1999, O3_1994, O3_1996, O3_2004, O3_1998, O3_2000"
091001,51.66975,-110.20653,"O3_2002, O3_2007, O3_2012, O3_2015, O3_2014, O3_2008, O3_2009, O3_2010, O3_2006, O3_2011, O3_2013, O3_2005"
091601,53.62106,-115.86916,"O3_2008, O3_2023, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, O3_2012, O3_2015, NO2_2015, O3_2017, O3_2007, NO2_2014, NO2_2019, NO2_2023, NO2_2011, O3_2021, O3_2020, O3_2005, O3_2016, NO2_2009, O3_2014, O3_2019, NO2_2021, O3_2022, NO2_2022, O3_2002, NO2_2002, NO2_2007, NO2_2018, O3_2011, O3_2013, NO2_2006, NO2_2008, NO2_2016, O3_2009, O3_2006, NO2_2012"
091601,53.621062,-115.8869155,"O3_2003, O3_2001, NO2_1999, O3_1999, NO2_2000, NO2_2004, NO2_2003, NO2_1998, O3_2004, NO2_2001, O3_1998, O3_2000"
092001,55.1766,-118.8078,"PM25_2016, PM25_2020, O3_2021, PM25_2010, NO2_2010, PM25_2015, O3_2017, O3_2007, NO2_2014, PM25_2011, O3_2012, PM25_2005, O3_2015, NO2_2015, O3_2016, NO2_2009, O3_2014, O3_2008, PM25_2014, O3_2023, PM25_2017, NO2_2012, PM25_2012, PM25_2009, NO2_2019, NO2_2023, NO2_2011, NO2_2007, NO2_2018, PM25_2022, NO2_2006, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, PM25_2019, O3_2019, PM25_2013, NO2_2021, O3_2022, NO2_2008, NO2_2016, PM25_2007, O3_2009, O3_2010, O3_2006, PM25_2021, PM25_2006, NO2_2022, PM25_2018, O3_2011, O3_2013, PM25_2008, O3_2020, O3_2005, PM25_2023"
092001,55.176636,-118.807756,"NO2_2004, PM25_2004, O3_2004"
094001,55.40266,-118.28095,"PM25_2014, PM25_2006, PM25_2018, PM25_2010, PM25_2015, PM25_2013, PM25_2007, PM25_2008, PM25_2011, PM25_2005, PM25_2016, PM25_2017, PM25_2012"
094001,55.40266,-118.28094,"PM25_2022, PM25_2021, PM25_2019, PM25_2020, PM25_2009, PM25_2023"
100118,49.26167,-123.16347,"O3_2008, PM25_2014, NO2_2005, NO2_2013, PM25_2011, O3_2012, PM25_2005, O3_2007, NO2_2014, NO2_2011, PM25_2008, O3_2005, PM25_2013, PM25_2006, PM25_2010, NO2_2010, NO2_2007, O3_2011, O3_2013, NO2_2006, NO2_2008, PM25_2007, O3_2009, O3_2010, O3_2006, PM25_2012, NO2_2012"
100118,49.26167,-123.163472,"O3_1991, NO2_1992, NO2_1987, O3_2004, O3_1989, O3_1993, O3_1995, NO2_1988, O3_1999, O3_1994, NO2_1989, NO2_1991, NO2_2000, PM25_2004, O3_2001, O3_1990, NO2_1999, O3_1988, NO2_1990, NO2_1998, O3_1986, NO2_1986, NO2_1996, NO2_1995, NO2_1994, O3_1987, NO2_2001, O3_1998, O3_2000, NO2_2004, NO2_2003, O3_1997, O3_2003, NO2_1993, NO2_1997, O3_1992, O3_1996"
100118,49.26167,-123.16348,"PM25_2009, O3_2002, NO2_2002, NO2_2009, O3_2014"
100119,49.21519,-122.98566,"PM25_2009, NO2_2023, PM25_2023, O3_2023, O3_2016, NO2_2009, O3_2014, PM25_2020, O3_2021, PM25_2022, PM25_2021, NO2_2022, PM25_2019, NO2_2021, O3_2022, O3_2002, NO2_2002, O3_2015"
100119,49.21519,-122.985666,"O3_1999, NO2_2000, PM25_2004, NO2_2004, NO2_2003, O3_1996, NO2_1999, O3_2001, O3_1997, PM25_2003, O3_2003, NO2_2001, O3_1998, O3_2000, NO2_1997, NO2_1996, NO2_1995, O3_2004, NO2_1998, O3_1995"
100119,49.21519,-122.98567,"PM25_2010, NO2_2010, PM25_2015, PM25_2016, NO2_2006, PM25_2006, NO2_2008, NO2_2016, PM25_2007, O3_2009, O3_2010, O3_2006, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, NO2_2007, NO2_2018, PM25_2018, O3_2011, O3_2013, PM25_2017, PM25_2012, NO2_2012, O3_2017, O3_2007, NO2_2014, O3_2008, PM25_2014, PM25_2008, O3_2020, O3_2005, PM25_2011, O3_2012, PM25_2005, NO2_2015, NO2_2019, NO2_2011, O3_2019, PM25_2013"
100125,49.15835,-122.90173,"NO2_2006, O3_2017, O3_2007, NO2_2014, O3_2002, NO2_2002, NO2_2010, PM25_2015, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, PM25_2019, O3_2019, PM25_2013, NO2_2021, O3_2022, PM25_2021, NO2_2022, PM25_2018, O3_2011, O3_2013, NO2_2007, NO2_2018, PM25_2022, NO2_2019, NO2_2023, NO2_2011, PM25_2016, PM25_2020, O3_2021, O3_2012, O3_2015, NO2_2015, O3_2016, NO2_2009, O3_2014, O3_2020, O3_2005, PM25_2023, O3_2008, PM25_2014, O3_2023, PM25_2017, PM25_2012, NO2_2012, NO2_2008, NO2_2016, O3_2009, O3_2010, O3_2006"
100125,49.158348,-122.90173,"O3_1997, O3_2003, NO2_1988, O3_1984, NO2_1994, O3_1987, NO2_1992, NO2_1987, O3_2004, NO2_1998, O3_1986, NO2_1996, NO2_1995, NO2_2004, NO2_2003, NO2_2001, O3_1998, O3_2000, O3_1999, O3_1994, O3_1985, NO2_1989, NO2_1991, NO2_2000, O3_2001, O3_1990, O3_1989, O3_1993, O3_1995, NO2_1990, NO2_1999, O3_1988, O3_1991, O3_1992, O3_1996, NO2_1993, NO2_1997"
100126,49.27981,-122.92227,"O3_2001, O3_1990, NO2_2007, NO2_2018, NO2_1994, O3_1987, NO2_2012, NO2_1988, O3_1984, O3_2011, O3_2013, O3_1989, O3_1993, O3_1995, NO2_2008, NO2_2016, O3_2009, O3_2010, O3_2006, NO2_1990, O3_1991, O3_2019, O3_1992, O3_1996, NO2_2010, O3_1999, O3_1994, O3_1985, NO2_1989, NO2_1991, NO2_2000, NO2_2006, NO2_2001, O3_1998, O3_2000, O3_1997, O3_2003, NO2_2019, NO2_2011, NO2_1992, NO2_1987, O3_2004, O3_2020, O3_2005, NO2_1998, O3_1986, O3_2008, NO2_1993, NO2_1997, O3_2012, NO2_2015, NO2_1986, NO2_1996, NO2_1995, NO2_2004, NO2_2003, O3_2017, O3_2007, NO2_2014, NO2_1999, O3_1988, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013"
100126,49.27981,-122.92226,"NO2_2023, O3_2023, O3_2016, NO2_2009, O3_2014, O3_2021, NO2_2022, NO2_2021, O3_2022, O3_2002, NO2_2002, O3_2015"
100132,49.32389,-123.08349,"NO2_1992, O3_2004, O3_1991, NO2_1996, NO2_1995, O3_1997, O3_2003, NO2_2004, NO2_2003, NO2_1994, NO2_1998, NO2_1993, NO2_1997, NO2_1999, O3_1993, O3_1995, O3_2001, O3_1992, O3_1996, O3_1999, O3_1994, NO2_1991, NO2_2000, NO2_2001, O3_1998, O3_2000"
100132,49.32399,-123.0835,"PM25_2019, O3_2019, PM25_2013, NO2_2021, O3_2022, O3_2020, O3_2005, PM25_2023, NO2_2008, NO2_2016, O3_2009, O3_2010, O3_2006, PM25_2018, O3_2011, O3_2013, NO2_2006, NO2_2007, NO2_2018, PM25_2022, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, PM25_2021, NO2_2022, O3_2008, PM25_2014, O3_2023, O3_2016, NO2_2009, O3_2014, PM25_2017, PM25_2012, NO2_2012, PM25_2016, PM25_2020, O3_2021, O3_2007, O3_2017, NO2_2014, NO2_2019, NO2_2023, NO2_2011, O3_2012, O3_2015, NO2_2015, O3_2002, NO2_2002, NO2_2010, PM25_2015"
100134,49.18627,-123.15242,"NO2_2001, O3_1998, O3_2000, PM25_2001, NO2_2004, NO2_2003, PM25_2000, NO2_1998, PM25_1999, PM25_2003, O3_2003, O3_2001, O3_1999, NO2_2000, PM25_2004, NO2_1999, PM25_2002, O3_2004"
100134,49.18626,-123.15242,"O3_2008, PM25_2014, O3_2023, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, PM25_2011, O3_2012, PM25_2005, O3_2015, NO2_2015, O3_2007, O3_2017, NO2_2014, PM25_2009, NO2_2019, NO2_2023, NO2_2011, PM25_2016, PM25_2020, O3_2021, PM25_2008, O3_2020, O3_2005, PM25_2023, O3_2016, NO2_2009, O3_2014, PM25_2019, O3_2019, PM25_2013, NO2_2021, O3_2022, PM25_2006, PM25_2021, NO2_2022, PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, NO2_2007, NO2_2018, PM25_2022, PM25_2018, O3_2011, O3_2013, NO2_2006, NO2_2008, NO2_2016, PM25_2007, O3_2009, O3_2010, O3_2006, PM25_2017, PM25_2012, NO2_2012"
100135,49.28827,-122.79157,"O3_2011, O3_2013, NO2_2019, NO2_2023, NO2_2011, NO2_2007, NO2_2018, O3_2019, NO2_2021, O3_2022, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, NO2_2008, NO2_2016, O3_2009, O3_2010, O3_2006, NO2_2006, O3_2002, NO2_2002, NO2_2010, O3_2007, O3_2017, NO2_2014, NO2_2012, O3_2016, NO2_2009, O3_2014, O3_2012, O3_2015, NO2_2015, O3_2008, O3_2023, O3_2020, O3_2005, O3_2021, NO2_2022"
100135,49.288264,-122.79157,"NO2_2001, O3_2000, NO2_2004, NO2_2003, O3_2003, O3_2001, NO2_2000, O3_2004"
100141,49.26027,-123.07777,"PM25_2020, O3_2021, PM25_2021, NO2_2022, PM25_2022, O3_2023, PM25_2023, O3_2016, O3_2015, NO2_2023, PM25_2019, NO2_2021, O3_2022"
100141,49.26027,-123.07778,"NO2_2016, O3_2019, NO2_2018, PM25_2015, PM25_2018, NO2_2017, O3_2018, NO2_2020, NO2_2015, O3_2020, NO2_2019, O3_2017, PM25_2016, PM25_2017"
100304,48.44194,-123.36316,"PM25_2008, O3_2020, O3_2005, O3_2019, PM25_2013, NO2_2019, NO2_2011, O3_2017, NO2_2014, PM25_2017, NO2_2012, PM25_2012, O3_2008, PM25_2014, O3_2012, PM25_2011, PM25_2005, NO2_2015, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, NO2_2008, NO2_2016, PM25_2007, O3_2009, O3_2010, O3_2006, NO2_2018, PM25_2010, NO2_2010, PM25_2015, NO2_2006, PM25_2018, O3_2011, O3_2013, PM25_2006, PM25_2016"
100304,48.44194,-123.36317,"PM25_2020, O3_2021, O3_2023, PM25_2023, O3_2015, PM25_2009, NO2_2023, O3_2002, NO2_2002, PM25_2021, NO2_2022, PM25_2019, NO2_2021, O3_2022, PM25_2022, O3_2016, NO2_2009, O3_2014"
100304,48.441942,-123.363165,"NO2_1999, NO2_1998, PM25_1999, O3_1999, NO2_2000, PM25_2004, PM25_2001, PM25_2002, O3_2004, PM25_2000, NO2_2001, O3_1998, O3_2000, PM25_2003, O3_2003, PM25_1998, NO2_2004, NO2_2003, O3_2001"
100307,48.43038,-123.46864,"PM25_2002, O3_2004, PM25_2003, O3_2003, PM25_2004, PM25_2001, O3_2001, NO2_2004, NO2_2003"
100307,48.43038,-123.46964,"NO2_2008, PM25_2007, O3_2006, PM25_2006, O3_2002, NO2_2002, NO2_2006, PM25_2008, O3_2005, O3_2008, PM25_2005, NO2_2005"
100308,48.42369,-123.49432,"PM25_2018, O3_2011, O3_2013, NO2_2019, NO2_2023, NO2_2011, NO2_2018, PM25_2022, PM25_2019, O3_2019, PM25_2013, NO2_2021, O3_2022, NO2_2017, O3_2018, NO2_2020, NO2_2013, NO2_2016, PM25_2015, O3_2017, NO2_2014, PM25_2017, NO2_2012, PM25_2012, O3_2016, O3_2014, O3_2012, PM25_2011, O3_2015, NO2_2015, PM25_2014, O3_2023, O3_2020, PM25_2023, PM25_2016, PM25_2020, O3_2021, PM25_2021, NO2_2022"
100308,48.42369,-123.49532,"PM25_2001, PM25_2000, PM25_2002"
100401,50.67477,-120.33402,"PM25_2018, NO2_2019, NO2_2018, O3_2019, PM25_2013, NO2_2017, O3_2018, NO2_2020, NO2_2016, PM25_2010, PM25_2015, O3_2017, NO2_2014, PM25_2017, PM25_2012, PM25_2011, NO2_2015, PM25_2014, O3_2020, PM25_2016"
100401,50.67477,-120.33401,"O3_2016, O3_2014, PM25_2023, PM25_2020, O3_2021, NO2_2023, O3_2015, O3_2023, PM25_2021, NO2_2022, PM25_2019, NO2_2021, O3_2022, PM25_2022"
100701,49.86234,-119.47737,"O3_2012, PM25_2011, PM25_2005, NO2_2015, PM25_2006, O3_2008, PM25_2014, PM25_2016, PM25_2017, NO2_2012, PM25_2012, O3_2007, O3_2017, NO2_2014, PM25_2008, O3_2005, NO2_2008, NO2_2016, PM25_2007, O3_2009, O3_2010, O3_2006, NO2_2017, O3_2018, NO2_2005, NO2_2013, NO2_2006, PM25_2018, O3_2011, O3_2013, NO2_2007, NO2_2018, PM25_2010, NO2_2010, PM25_2015, O3_2019, PM25_2013, NO2_2019, NO2_2011"
100701,49.86234,-119.47736,"O3_2015, O3_2016, NO2_2009, O3_2014, O3_2002, NO2_2002, PM25_2019, PM25_2009"
100701,49.862336,-119.477367,"O3_1999, O3_1994, NO2_2000, PM25_2004, PM25_1998, NO2_2004, NO2_2003, O3_1992, O3_1996, PM25_2001, NO2_1999, O3_1988, O3_1991, O3_2001, O3_1990, O3_1997, PM25_2003, O3_2003, NO2_2001, O3_1998, O3_2000, PM25_2000, O3_2004, NO2_1998, PM25_1999, O3_1987, PM25_2002, O3_1993, O3_1995"
101004,49.02528,-122.34389,"NO2_2004, NO2_2003, PM25_2002"
101004,49.0325,-122.35306,"O3_2008, NO2_2005, PM25_2005, O3_2007, PM25_2009, PM25_2008, NO2_2009, PM25_2006, PM25_2010, NO2_2010, NO2_2007, NO2_2006, NO2_2008, PM25_2007, O3_2009, O3_2010, O3_2006"
